Accepted_name,Family,Author,SuccessionalStatus,DispersalMode,Zoochorous.Tadwalkar_etal.,Habit,Comment_successional.status
Acrocarpus_fraxinifolius,Fabaceae,Wight & Arn.,E,Wind,,Tree,Emergent trees in the openings of evergreen forests
Actinodaphne_bourdillonii,Lauraceae,Gamble,E,Bird,,Tree,
Actinodaphne_tadulingamii,Lauraceae,Gamble,E,Bird,,Tree,
Actinodaphne_bourdillonii,Lauraceae,Gamble,E,Bird,,Tree,
Aglaia_perviridis,Meliaceae,Hiern,E,Mammal_bird,,Tree,Subcanopy trees in wet evergreen forests 
Aglaia_elaeagnoidea,Meliaceae,(A.Juss.) Benth.,O,Mammal_bird,,Tree,
Aglaia_elaeagnoidea,Meliaceae,(A.Juss.) Benth.,O,Mammal_bird,,Tree,
Aglaia_elaeagnoidea,Meliaceae,(A.Juss.) Benth.,O,Mammal_bird,,Tree,
Aglaia_simplicifolia,Meliaceae,(Bedd.) Harms,O,Bird,,Tree,
Aglaia_elaeagnoidea,Meliaceae,(A.Juss.) Benth.,O,Mammal_bird,,Tree,
Aglaia_simplicifolia,Meliaceae,(Bedd.) Harms,O,Bird,,Tree,
Aglaia_tomentosa,Meliaceae,Teijsm. & Binn.,O,Bird,,Tree,
Agrostistachys_borneensis,Euphorbiaceae,Becc.,O,Gravity,,Tree,
Agrostistachys_indica,Euphorbiaceae,Dalzell,O,Bird,,Tree,
Albizia_chinensis,Fabaceae,(Osbeck) Merr.,Unknown,Wind,,Tree,
Alstonia_scholaris,Apocynaceae,(L.) R.Br.,E,Wind,,Tree,
Antidesma_montanum,Phyllanthaceae,Blume,O,Mammal_bird,,Tree,
Aphanamixis_polystachya,Meliaceae,(Wall.) R.Parker,O,Bird,,Tree,
Apodytes_dimidiata,Metteniusaceae,E.Mey. ex Arn.,E,Unknown,,Tree,Occasional canopy trees in evergreen forests
Archidendron_bigeminum,Fabaceae,(L.) I.C.Nielsen,E,Gravity,,Tree,Trees along the margin of the evergreen and semi-evergreen forests
Archidendron_bigeminum,Fabaceae,(L.) I.C.Nielsen,E,Gravity,,Tree,
Artocarpus_heterophyllus,Moraceae,Lam.,O,Mammal,,Tree,
Atalantia_racemosa,Rutaceae,Wight & Arn.,E,Mammal,,Shrub,
Beilschmiedia_wightii,Lauraceae,(Nees) Benth. ex Hook.fil.,O,Bird,,Tree,
Bischofia_javanica,Phyllanthaceae,Blume,O,Mammal_bird,,Tree,Canopy trees in evergreen to semi-evergreen forests particularly along streams up to 1300 m.
Blachia_umbellata,Euphorbiaceae,(Willd.) Baill.,O,Gravity,,Tree,Understorey trees in evergreen forests up to 1100 m.
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Casearia_wynadensis,Salicaceae,Bedd.,O,Bird,,Tree,
Calamus_species,Arecaceae,L.,Unknown,Unknown,,Climber,
Callicarpa_tomentosa,Lamiaceae,(L.) L.,E,Bird,Z,Tree,Undergrowth in open disturbed evergreen to semi-evergreen forests 
Calophyllum_polyanthum,Calophyllaceae,Wall. ex Choisy,O,Mammal,,Tree,
Camellia_sinensis,Theaceae,(L.) Kuntze,I,Mammal_bird,,Tree,
Canarium_strictum,Burseraceae,Roxb.,O,Bird,,Tree,
Caryota_urens,Arecaceae,L.,E,Mammal_bird,,Tree,Common in open evergreen and semi-evergreen forests
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Casearia_wynadensis,Salicaceae,Bedd.,O,Bird,,Tree,
Elaeodendron_paniculatum,Celastraceae,Wight & Arn.,O,Bird/Mammal,Z,Tree,
Elaeodendron_paniculatum,Celastraceae,Wight & Arn.,O,Bird/Mammal,Z,Tree,
Celtis_philippensis,Cannabaceae,Blanco,Unknown,Bird/Mammal,Z,Tree,
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Casearia_wynadensis,Salicaceae,Bedd.,O,Bird,,Tree,
Chassalia_curviflora,Rubiaceae,(Wall.) Thwaites,Unknown,Unknown,,Shrub,
Chionanthus_malaelengi,Oleaceae,(Dennst.) P.S.Green,E,Bird/Mammal,Z,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Chionanthus_malaelengi,Oleaceae,(Dennst.) P.S.Green,E,Bird/Mammal,Z,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Chionanthus_malaelengi,Oleaceae,(Dennst.) P.S.Green,E,Bird/Mammal,Z,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Chionanthus_malaelengi,Oleaceae,(Dennst.) P.S.Green,E,Bird/Mammal,Z,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Donella_lanceolata,Sapotaceae,(Blume) Aubrév.,O,Mammal,,Tree,Canopy trees in wet evergreen forests
Cinnamomum_keralaense,Lauraceae,Kosterm.,O,Bird,,Tree,"Canopy to subcanopy trees in medium elevation wet evergreen forests,"
Cinnamomum_malabatrum,Lauraceae,(Burm.fil.) J.Presl,O,Bird,,Tree,
Clausena_anisata,Rutaceae,(Willd.) Hook.f. ex Benth.,O,Bird,,Tree,Undergrowth in evergreen to semi-evergreen forests
Clerodendrum_infortunatum,Lamiaceae,L.,E,Bird,,Tree,
Climber_species,NA,NA,NA,NA,,Climber,
Climber_species,NA,NA,NA,NA,,Climber,
Clausena_anisata,Rutaceae,(Willd.) Hook.f. ex Benth.,O,Bird,,Tree,Undergrowth in evergreen to semi-evergreen forests
Clausena_indica,Rutaceae,(Dalzell) Oliv.,O,Bird,,Tree,
Coffea_arabica,Rubiaceae,L.,I,Mammal,,Tree,
Coffea_canephora,Rubiaceae,Pierre ex A.Froehner,I,Mammal,,Tree,
Colebrookea_oppositifolia,Lamiaceae,Sm.,E,Gravity,,Shrub,
Croton_zeylanicus,Euphorbiaceae,Müll.Arg.,O,Gravity,,Tree,
Cryptocarya_anamalayana,Lauraceae,Gamble,O,Bird,,Tree,
Cryptocarya_anamalayana,Lauraceae,Gamble,O,Bird,,Tree,
Cryptocarya_stocksii,Lauraceae,Meisn.,O,Bird,,Tree,
Cryptocarya_wightiana,Lauraceae,Thwaites,O,Bird,,Tree,
Dendrocnide_sinuata,Urticaceae,(Blume) Chew,E,Bird,,Tree,
Dichapetalum_gelonioides,Dichapetalaceae,(Roxb.) Engl.,O,Bird/Mammal,Z,Shrub,
Dimocarpus_longan,Sapindaceae,Lour.,O,Mammal,,Tree,
Tritaxis_beddomei,Euphorbiaceae,Benth.,O,Gravity,,Tree,
Diospyros_candolleana,Ebenaceae,Wight,O,Mammal,,Tree,
Diospyros_montana,Ebenaceae,Roxb.,O,Mammal,,Tree,
Diospyros_nilagirica,Ebenaceae,Bedd.,O,Mammal,,Tree,
Diospyros_pruriens,Ebenaceae,Dalzell,O,Unknown,,Tree,Understorey tree in wet evergreen forests 
Diospyros_saldanhae,Ebenaceae,Kosterm.,O,Unknown,,Tree,Understorey tree in evergreen forests
Diospyros_nilagirica,Ebenaceae,Bedd.,O,Mammal,,Tree,
Drypetes_oblongifolia,Putranjivaceae,(Bedd.) Airy Shaw,O,Gravity,,Tree,
Dysoxylum_malabaricum,Meliaceae,Bedd. ex C.DC.,O,Bird,,Tree,
Elaeocarpus_serratus,Elaeocarpaceae,L.,O,Mammal,,Tree,
Elaeocarpus_tuberculatus,Elaeocarpaceae,Roxb.,O,Mammal,,Tree,
Elaeagnus_conferta,Elaeagnaceae,Roxb.,Unknown,Bird/Mammal,Z,Climber,
Eugenia_aloysii,Myrtaceae,C.J.Saldanha,E,Mammal_bird,,Tree,Trees in exposed evergreen forests
Eugenia_aloysii,Myrtaceae,C.J.Saldanha,E,Mammal_bird,,Tree,Trees in exposed evergreen forests
Eurya_nitida,Pentaphylacaceae,Korth.,E,Unknown,,Tree,Along margin of medium and high elevation evergreen forests
Excoecaria_oppositifolia,Euphorbiaceae,Griff.,O,Gravity,,Tree,
Excoecaria_oppositifolia,Euphorbiaceae,Griff.,O,Gravity,,Tree,
Ficus_beddomei,Moraceae,King,O,Mammal,,Tree,Canopy trees in wet evergreen forests 
Ficus_exasperata,Moraceae,Vahl,E,Mammal_bird,,Tree,
Ficus_hispida,Moraceae,L.fil.,E,Mammal_bird,,Tree,
Ficus_nervosa,Moraceae,B.Heyne ex Roth,O,Mammal_bird,,Tree,
Ficus_virens,Moraceae,W.T.Aiton,E,Mammal_bird,,Tree,
Flacourtia_montana,Salicaceae,J.Graham,O,Bird,,Tree,
Garcinia_gummi-gutta,Clusiaceae,(L.) N.Robson,O,Mammal,,Tree,
Garcinia_morella,Clusiaceae,(Gaertn.) Desr.,O,Mammal,,Tree,
Glochidion_ellipticum,Phyllanthaceae,Wight,O,Gravity,,Tree,
Glycosmis_macrocarpa,Rutaceae,Wight,E,Mammal,,Tree,
Glycosmis_macrocarpa,Rutaceae,Wight,E,Mammal,,Tree,
Goniothalamus_cardiopetalus,Annonaceae,(Dalzell) Hook.f. & Thomson,O,Unknown,,Tree,Understorey tree in low and medium elevation evergreen forests
Unidentified_grewia,Malvaceae,NA,Unknown,Unknown,,Shrub,
Helicia_nilagirica,Proteaceae,Bedd.,O,Bird,,Tree,Understorey trees in evergreen forests 
Heritiera_papilio,Malvaceae,Bedd.,O,Wind,,Tree,
Heynea_trijuga,Meliaceae,Roxb. ex Sims,E,Bird,,Tree,
Holigarna_arnottiana,Anacardiaceae,Hook.f.,O,Mammal,,Tree,
Holigarna_grahamii,Anacardiaceae,(Wight) Kurz,O,Mammal,,Tree,
Holigarna_nigra,Anacardiaceae,Bourd.,O,Mammal,,Tree,Canopy trees in low and medium elevation wet evergreen forests 
Hopea_canarensis,Dipterocarpaceae,Hole,O,Wind,,Tree,Canopy trees in medium elevation evergreen forests 
Humboldtia_brunonis,Fabaceae,Wall. ,O,Gravity,,Tree,Common understorey tree in low elevation wet evergreen forests 
Excoecaria_oppositifolia,Euphorbiaceae,Griff.,O,Gravity,,Tree,
Ixora_brachiata,Rubiaceae,Roxb.,E,Bird,,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Ixora_brachiata,Rubiaceae,Roxb.,E,Bird,Z,Tree,Understorey trees in disturbed evergreen to semi-evergreen forests
Knema_attenuata,Myristicaceae,(Hook.fil. & Thomson) Warb.,O,Bird,,Tree,
Lagerstroemia_microcarpa,Lythraceae,Wight,E,Wind,,Tree,Common in deciduous and semi-evergreen forests and found occasionally along margins and opening of evergreen forests
Lasianthus_parvifolius,Rubiaceae,Wight,O,Bird,,Shrub,Understorey trees in evergreen forests
Leea_indica,Vitaceae,(Burm.fil.) Merr.,E,Bird/Mammal,Z,Shrub,
Ligustrum_robustum,Oleaceae, (Roxb.) Blume,E,Bird/Mammal,Z,Tree,Along margin of semi-evergreen forests
Litsea_floribunda,Lauraceae,(Blume) Gamble,E,Bird,,Tree,
Litsea_laevigata,Lauraceae,(Nees) Gamble,O,Bird,,Tree,Common understorey trees in low and medium elevation evergreen forests
Litsea_mysorensis,Lauraceae,Gamble,O,Bird,,Tree,Understorey trees in low to high elevation evergreen forests 
Litsea_oleoides,Lauraceae,Gamble,O,Bird,,Tree,
Cryptocarya_wightiana,Lauraceae,Thwaites,O,Bird,,Tree,
Litsea_stocksii,Lauraceae,(Meisn.) Hook.f.,Unknown,Bird,,Tree,"In moist evergreen forest, dry evergreen forest"
Luvunga_sarmentosa ,Rutaceae,(Blume) Kurz,Unknown,Unknown,,Climber,
Luvunga_sarmentosa ,Rutaceae,(Blume) Kurz,Unknown,Unknown,,Climber,
Luvunga_sarmentosa ,Rutaceae,(Blume) Kurz,Unknown,Unknown,,Climber,
Macaranga_peltata,Euphorbiaceae,(Roxb.) Müll.Arg.,E,Mammal_bird,,Tree,
Maesa_indica,Primulaceae,(Roxb.) A.DC.,E,Mammal_bird,,Shrub,
Mallotus_resinosus,Euphorbiaceae,(Blanco) Merr.,O,Gravity,,Tree,
Mallotus_philippensis,Euphorbiaceae,(Lam.) Müll.Arg.,O,Bird,,Tree,Common understorey trees in evergreen to semi-evergreen forests
Mallotus_tetracoccus,Euphorbiaceae,(Roxb.) Kurz,E,Bird,,Tree,
Mangifera_indica,Anacardiaceae,L.,O,Mammal,,Tree,
Margaritaria_indica,Phyllanthaceae,(Dalzell) Airy Shaw,O,Gravity,,Tree,Canopy trees in semi-evergreen to evergreen forests
Mastixia_arborea,Nyssaceae,(Wight) C.B.Clarke,O,Mammal_bird,,Tree,
Meiogyne_pannosa,Annonaceae,(Dalzell) J.Sinclair,O,Bird,,Tree,
Melicope_lunuankenda,Rutaceae,(Gaertn.) T.G.Hartley,E,Mammal,,Tree,
Memecylon_wightii,Melastomataceae,Thwaites,O,Bird,,Tree,"Undergrowth in wet evergreen forests,"
Memecylon_wightii,Melastomataceae,Thwaites,O,Bird,,Tree,"Undergrowth in wet evergreen forests,"
Memecylon_randerianum,Melastomataceae,S.M.Almeida & M.R.Almeida,O,Bird,,Tree,Common understorey trees in evergreen forests
Mesua_ferrea,Calophyllaceae,L.,O,Gravity,,Tree,
Magnolia_champaca,Magnoliaceae,(L.) Baill. ex Pierre,Unknown,Bird,,Tree,Occasional trees in low and medium elevation evergreen forests
Microtropis_latifolia,Celastraceae,Wight ex M.A.Lawson,O,Unknown,,Tree,Understorey trees in medium elevation evergreen forest
Myristica_dactyloides,Myristicaceae,Gaertn.,O,Mammal_bird,,Tree,
Neolitsea_cassia,Lauraceae,(L.) Kosterm.,O,Bird,,Tree,
Nothopegia_beddomei,Anacardiaceae,Gamble,E,Mammal,,Tree,Understorey tree in low and medium elevations semi-evergreen to evergreen forests and secondary moist deciduous forests
Nothopegia_castaneifolia,Anacardiaceae,(Roth) Ding Hou,O,Mammal,,Tree,
Nothopegia_castaneifolia,Anacardiaceae,(Roth) Ding Hou,O,Mammal,,Tree,
Nothopegia_castaneifolia,Anacardiaceae,(Roth) Ding Hou,O,Mammal,,Tree,
Mappia_nimmoniana,Icacinaceae,(J.Graham) Byng & Stull,O,Bird/Mammal,Z,Tree,
Olea_dioica,Oleaceae,Roxb.,E,Mammal,,Tree,
Pajanelia_longifolia,Bignoniaceae,(Willd.) K.Schum.,E,Unknown,,Tree,Emergent in open wet evergreen forests
Palaquium_ellipticum,Sapotaceae,(Dalzell) Baill.,O,Mammal,,Tree,
Benstonea_thwaitesii,Pandanaceae,(Martelli) Callm. & Buerki,Unknown,Unknown,,Shrub,
Paracroton_pendulus,Euphorbiaceae,(Hassk.) Miq.,O,Gravity,,Tree,
Pavetta_indica,Rubiaceae,L.,E,Bird,,Shrub,Undergrowth in disturbed evergreen to semi-evergreen forests
Machilus_glaucescens,Lauraceae,(Nees) Kosterm.,E,Bird,,Tree,
Piper_nigrum,Piperaceae,L.,Unknown,Bird,,Climber,
Monoon_fragrans,Annonaceae, (Dalzell) B.Xue & R.M.K.Saunders,E,Bird,,Tree,Canopy tree in evergreen to semi-evergreen forests (common in degraded forest)
Psychotria_nigra,Rubiaceae,(Gaertn.) Alston,O,Bird,,Tree,
Psychotria_nilgiriensis,Rubiaceae,Deb & M.G.Gangop.,O,Bird,,Tree,
Psychotria_truncata,Rubiaceae,Wall.,O,Mammal_bird,,Tree,
Psydrax_dicoccos,Rubiaceae,Gaertn.,O,Mammal_bird,,Tree,
Catunaregam_spinosa,Rubiaceae,Tirveng.,Unknown,Bird/Mammal,Z,Tree,
Reinwardtiodendron_anamalaiense,Meliaceae,(Bedd.) Mabb.,O,Bird,,Tree,
Heptapleurum_racemosum,Araliaceae,(Wight) Bedd.,Unknown,Mammal_bird,,Tree,Canopy trees in stunted wet evergreen forests
Scolopia_crenata,Salicaceae,(Wight & Arn.) Clos,O,Mammal_bird,,Tree,
Smilax_zeylanica,Smilacaceae,L.,Unknown,Bird,,Climber,
Spondias_pinnata,Anacardiaceae,(L.fil.) Kurz,Unknown,Mammal,,Tree,Occasional in evergreen to moist deciduous forests.
Sterculia_guttata,Malvaceae,Roxb.,E,Mammal_bird,,Tree,Along margin of evergreen and in semi-evergreen forests
Strobilanthes_speciesB,Acanthaceae,NA,E,Unknown,,Shrub,
Symplocos_cochinchinensis,Symplocaceae,(Lour.) S.Moore,O,Bird,,Tree,
Symplocos_macrophylla,Symplocaceae,Wall.,O,Bird,,Tree,
Symplocos_macrophylla,Symplocaceae,Wall.,O,Bird,,Tree,
Syzygium_caryophyllatum,Myrtaceae,(L.) Alston,O,Mammal_bird,,Tree,
Syzygium_cumini,Myrtaceae,(L.) Skeels,O,Mammal_bird,,Tree,
Syzygium_gardneri,Myrtaceae,Thwaites,O,Mammal_bird,,Tree,
Syzygium_laetum,Myrtaceae,(Ham.) Gandhi,O,Mammal_bird,,Tree,
Syzygium_rubicundum,Myrtaceae,Wight & Arn.,Unknown,Mammal_bird,,Tree,
Unidentified_syzygium,Myrtaceae,NA,Unknown,Mammal_bird,,Tree,
Tabernaemontana_alternifolia,Apocynaceae,L.,E,Bird/Mammal,,Tree,"Along margin of the evergreen forests and common in moist deciduous forest,"
Toona_ciliata,Meliaceae,M.Roem.,O,Wind,,Tree,
Discospermum_sphaerocarpum,Rubiaceae,Dalzell ex Hook.f.,O,Mammal,,Tree,Trees in evergreen forests 
Luvunga_sarmentosa ,Rutaceae,(Blume) Kurz,Unknown,Unknown,,Climber,
Beilschmiedia_wightii,Lauraceae,(Nees) Benth. ex Hook.fil.,O,Bird,,Tree,
Beilschmiedia_wightii,Lauraceae,(Nees) Benth. ex Hook.fil.,O,Bird,,Tree,
Litsea_oleoides,Lauraceae,Gamble,O,Bird,,Tree,
Microtropis_latifolia,Celastraceae,Wight ex M.A.Lawson,O,Unknown,,Tree,
Cryptocarya_anamalayana,Lauraceae,Gamble,O,Bird,,Tree,
Epiprinus_mallotiformis,Euphorbiaceae,(Müll.Arg.) Croizat,O,Unknown,,Tree,Understorey trees in evergreen forest
Microtropis_latifolia,Celastraceae,Wight ex M.A.Lawson,O,Unknown,,Tree,
Psychotria_nilgiriensis,Rubiaceae,Deb & M.G.Gangop.,O,Bird,,Tree,
Mallotus_resinosus,Euphorbiaceae,(Blanco) Merr.,O,Gravity,,Tree,
Mallotus_resinosus,Euphorbiaceae,(Blanco) Merr.,O,Gravity,,Tree,
Symplocos_cochinchinensis,Symplocaceae,(Lour.) S.Moore,O,Bird,,Tree,
Symplocos_cochinchinensis,Symplocaceae,(Lour.) S.Moore,O,Bird,,Tree,
Strobilanthes_speciesA,Acanthaceae,NA,E,Unknown,,Shrub,
Elatostema_lineolatum,Urticaceae,Wight,Unknown,Unknown,,Herb,
Strobilanthes_speciesB,Acanthaceae,NA,E,Unknown,,Shrub,
Strobilanthes_speciesB,Acanthaceae,NA,E,Unknown,,Shrub,
Unidentified_tree,NA,NA,NA,NA,,Tree,
Cryptocarya_wightiana,Lauraceae,Thwaites,O,Bird,,Tree,
Casearia_graveolens,Salicaceae,Dalzell,O,Bird,,Tree,
Gomphandra_coriacea,Stemonuraceae,Wight,O,Bird,,Tree,Common canopy trees in high elevation evergreen forests
Chionanthus_malaelengi,Oleaceae,(Dennst.) P.S.Green,E,Bird/Mammal,Z,Tree,
Elaeocarpus_serratus,Elaeocarpaceae,L.,O,Mammal,,Tree,
Microtropis_latifolia,Celastraceae,Wight ex M.A.Lawson,O,Unknown,,Tree,
Cryptocarya_anamalayana,Lauraceae,Gamble,O,Bird,,Tree,
Vateria_indica,Dipterocarpaceae,L.,O,Gravity,,Tree,
Ventilago_madraspatana,Rhamnaceae,Gaertn.,Unknown,Unknown,,Climber,
Vepris_bilocularis,Rutaceae,(Wight & Arn.) Engl.,O,Mammal,,Tree,
Zanthoxylum_rhetsa,Rutaceae,(Roxb.) DC.,O,Bird,,Tree,
