unique.ind,village,id,latitude,longitude,presence.absence,signs,freq.sighting,year.obs,sighting.month
233,jengging,1568,28.550868,95.052832,1,"nb,ob",year,2023,2
233,jengging,1568,28.551509,95.07073,1,"nb,ob",year,2023,2
233,jengging,1568,28.544696,95.054713,1,"nb,ob",year,2023,2;3
233,jengging,1568,28.549281,95.056753,1,"nb,ob",year,2023,5
233,jengging,1567,28.56222,95.067893,1,ds,NA,2021,NA
233,jengging,1568,28.549446,95.048084,1,"nb,ob",year,2022,12
233,jengging,1568,28.543126,95.056708,1,ob,year,2022,NA
234,jengging,1567,28.568975,95.064721,1,"nb,ob",year,2020,NA
234,jengging,1567,28.573852,95.061706,1,nb,year,2022,9
234,jengging,1567,28.567981,95.060251,1,ds,NA,2022,11
236,pango,985,28.908088,94.771824,1,ds,NA,2023,5
237,millang,1797,28.515753,95.193771,0,ob,NA,2009,NA
237,millang,1853,28.528959,95.21032,1,"nb,ds",NA,2021,NA
237,millang,1853,28.530177,95.213276,1,ob,NA,2021,NA
237,millang,1912,28.485538,95.237499,0,ds,NA,2009,NA
237,millang,1797,28.510124,95.185627,0,ds,NA,2008,NA
238,millang,1853,28.530866,95.213057,0,ds,NA,2016,2
238,millang,1853,28.533208,95.211208,0,ds,NA,2016,NA
239,millang,1853,28.534702,95.218971,1,ob,year,2022,NA
240,millang,1797,28.519092,95.196602,1,nb,year,2021,9
240,millang,1854,28.517479,95.204977,0,ds,NA,2012,NA
241,millang,1854,28.514463,95.204568,1,ob,year,2021,11;12
241,millang,1853,28.531647,95.207124,1,ob,year,2022,NA
242,millang,1798,28.481887,95.189545,1,fs,NA,2021,2
243,millang,1797,28.523252,95.195709,1,nb,NA,2022,9
243,millang,1854,28.507714,95.201754,0,ds,NA,2016,12
243,millang,1740,28.519759,95.158043,0,ds,NA,2016,NA
243,millang,1853,28.539316,95.200347,1,ob,year,2021,NA
244,mopom,1972,28.398635,95.267994,1,nb,month,2021,12
244,mopom,1974,28.358941,95.285826,1,nb,year,2020,NA
245,mopom,1916,28.386729,95.245084,1,nb,year,2020,1
245,mopom,1972,28.38765,95.280481,1,nb,year,2021,NA
246,mopom,1972,28.387659,95.280481,1,ds,NA,2022,1
247,mopom,1915,28.387642,95.249284,1,ob,month,2022,12
247,mopom,1916,28.37757,95.2550669,0,ds,NA,2015,NA
247,mopom,1916,28.37757,95.2550669,0,ds,NA,2016,NA
247,mopom,1915,28.388365,95.24893,0,ds,NA,2017,NA
247,mopom,1916,28.381092,95.252616,1,ds,year,2021,NA
248,mopom,1915,28.390757,95.250515,0,ds,NA,2018,NA
248,mopom,1973,28.381777,95.27544,1,ds,NA,2021,NA
251,mopom,1916,28.373045,95.25459,1,nb,year,2022,12
252,sibuk,1915,28.404793,95.228285,1,nb,NA,2022,11
252,sibuk,1973,28.36357,95.271844,1,nb,NA,2022,5
253,siko,1972,28.3967,95.271315,0,ds,NA,1994,NA
254,siko,2029,28.389848,95.290483,1,ds,year,2021,12
254,siko,1972,28.386574,95.283998,1,nb,month,2021,12
255,siko,1972,28.399853,95.268315,1,ds,week,2021,12
256,siko,1972,28.390788,95.274084,1,nb,month,2021,12
256,siko,1972,28.388556,95.272469,0,ds,NA,2013,NA
257,bine,1973,28.381388,95.264755,1,"nb,ob",week,2022,6
257,bine,1916,28.381757,95.243904,1,ds,NA,2020,NA
258,bine,1972,28.401086,95.266353,1,nb,year,2022,12
259,bine,1973,28.378912,95.26477,1,ob,week,2021,NA
259,bine,1971,28.417976,95.273625,1,"nb,ob",year,2022,NA
260,bine,1972,28.402636,95.265064,1,nb,year,2021,11
260,bine,1972,28.404434,95.267907,1,nb,year,2022,6
261,sibuk,1974,28.34865,95.269119,1,nb,year,2022,11;12
261,sibuk,1974,28.345226,95.269095,1,nb,year,2021,12
262,sibuk,1974,28.344123,95.270392,1,nb,NA,2022,8
262,sibuk,1920,28.257687,95.238137,1,nb,year,2021,11;12
263,sibuk,1974,28.341522,95.271517,1,"nb,ds",NA,2022,12
263,sibuk,1916,28.373779,95.25484,0,"nb,ob",NA,2019,NA
264,padu,1804,28.31041,95.194837,1,"nb,ob",week,2022,12
264,padu,1862,28.299617,95.196808,1,"nb,ob",week,2022,12
264,padu,1805,28.302185,95.192211,1,"nb,ob",week,2022,12
265,padu,1863,28.274441,95.224564,1,nb,year,2021,NA
265,padu,1862,28.286455,95.204916,1,"nb,ob",year,2021,NA
265,padu,1862,28.285599,95.195648,1,"nb,ob",year,2021,NA
266,padu,1863,28.275337,95.19947,1,nb,NA,2020,NA
266,padu,1862,28.288609,95.20447,1,ob,year,2021,12
266,padu,1862,28.288609,95.20447,0,ob,year,2019,NA
267,padu,1862,28.282326,95.203843,1,nb,month,2022,NA
267,padu,1805,28.301347,95.190525,1,nb,month,2020,NA
267,padu,1805,28.301347,95.190525,1,ob,month,2021,NA
267,padu,1805,28.301347,95.190525,1,ob,month,2022,NA
268,padu,1861,28.310125,95.202539,1,nb,week,2022,9
269,padu,1805,28.290397,95.192455,1,"ob,ds",NA,2022,NA
270,padu,1861,28.310224,95.202244,1,nb,NA,2021,NA
270,padu,1862,28.283787,95.214446,1,nb,year,2022,12
271,padu,1862,28.284663,95.213791,1,nb,year,2022,12
272,padu,1861,28.308074,95.202039,1,nb,NA,2020,NA
273,padu,1862,28.287646,95.218958,0,ob,NA,2019,NA
273,padu,1920,28.272086,95.235394,1,nb,NA,2021,NA
273,padu,1804,28.309049,95.193332,0,ds,NA,2018,NA
274,padu,1861,28.31538,95.198054,0,ds,NA,2019,NA
274,padu,1861,28.323753,95.199527,0,ds,NA,2018,NA
275,padu,1861,28.314666,95.203795,1,"nb,ob",year,2021,1;2
276,sille,1921,28.24396,95.227322,1,nb,NA,2020,2;3
276,sille,1923,28.195637,95.227559,0,ds,NA,2013,NA
277,sille,1922,28.212256,95.239258,1,nb,NA,2020,NA
278,jeying,1864,28.250477,95.219627,1,ds,week,2020,12
278,jeying,1922,28.213608,95.237929,1,"nb,ob",year,2021,NA
278,jeying,1922,28.213608,95.237929,1,"nb,ob",year,2022,NA
279,sille,1864,28.24895,95.221661,1,ds,NA,2020,12
280,jeying,1864,28.251561,95.219464,1,nb,year,2022,12
280,jeying,1864,28.250842,95.219037,1,ob,year,2020,12
280,jeying,1921,28.239017,95.235805,1,ob,NA,2022,9
281,jeying,1979,28.220404,95.264804,1,"nb,ds",month,2021,2
282,dalbing,1796,28.545981,95.184349,0,"nb,ob",NA,2008,NA
283,dalbing,1796,28.532004,95.17003,0,ob,NA,2008,NA
283,dalbing,1852,28.559496,95.219062,0,ob,NA,1986,NA
283,dalbing,1852,28.559496,95.219062,0,ob,NA,2008,NA
284,dalbing,1796,28.543026,95.188112,0,ds,NA,2000,NA
285,dalbing,1852,28.574779,95.206586,1,ds,year,2020,8
285,dalbing,1739,28.532317,95.166997,1,ob,year,2022,6
285,dalbing,1795,28.553331,95.180042,1,ob,year,2022,NA
285,dalbing,1795,28.553331,95.180042,1,ob,year,2023,NA
285,dalbing,1796,28.542778,95.185833,0,ds,NA,2019,NA
286,dalbing,1795,28.568694,95.185839,0,ob,year,2000,NA
286,dalbing,1795,28.568694,95.185839,0,ob,year,2001,NA
286,dalbing,1853,28.539511,95.201039,0,ob,year,2000,NA
287,kolung,1682,28.545234,95.121495,1,ob,NA,2022,1;2
287,kolung,1739,28.537529,95.167507,0,ob,NA,2013,NA
288,kolung,1740,28.51429,95.16156,1,nb,NA,2023,1
288,kolung,1739,28.540656,95.157413,0,"nb,ob",NA,2018,NA
289,kolung,1739,28.549857,95.15488,1,nb,year,2022,2
290,gobuk,1738,28.577614,95.15183,1,fs,week,2022,NA
290,gobuk,1681,28.575822,95.118228,0,nb,NA,2017,NA
291,gobuk,1623,28.593053,95.0962262,1,nb,week,2023,2
291,gobuk,1740,28.509843,95.165207,0,ds,NA,2018,NA
292,gobuk,1738,28.558332,95.144102,1,nb,year,2023,2
293,gobuk,1680,28.591688,95.125287,1,nb,NA,2023,1
294,gobuk,1738,28.5756609,95.140038,1,nb,year,2023,1
295,gobuk,1680,28.593821,95.125306,1,"nb,fs",year,2021,NA
296,gobuk,1680,28.582996,95.134996,1,nb,year,2020,NA
296,gobuk,1738,28.554722,95.141047,1,"nb,fs",year,2020,NA
297,gobuk,1737,28.580596,95.145841,1,"ob,fs",NA,2023,2
297,gobuk,1852,28.56799,95.212832,1,"nb,fs",NA,2023,1
297,gobuk,1680,28.598409,95.118528,1,"nb,fs",year,2023,1
297,gobuk,1680,28.595531,95.125303,1,ob,year,2023,NA
298,gobuk,1740,28.520556,95.15917,0,nb,year,2017,NA
298,gobuk,1740,28.520556,95.15917,0,nb,year,2018,NA
299,simong,1564,28.64423,95.059299,1,ds,NA,2022,6
300,simong,1622,28.611776,95.080675,1,nb,month,2023,2
301,simong,1565,28.619602,95.074673,1,"ob,fs",month,2023,2
301,simong,1565,28.626311,95.056859,1,"nb,fs",month,2023,2
302,simong,1625,28.548191,95.101597,1,nb,month,2023,2
302,simong,1623,28.586485,95.087886,1,nb,week,2023,2
302,simong,1622,28.615457,95.084634,1,nb,week,2023,2
302,simong,1565,28.609897,95.069845,1,nb,NA,2023,2
303,simong,1623,28.583097,95.091191,1,nb,NA,2022,10
303,simong,1624,28.566917,95.09052,1,ds,NA,2023,2
303,simong,1623,28.60316,95.100503,1,nb,month,2021,NA
303,simong,1623,28.586253,95.081887,1,ob,NA,2023,NA
303,simong,1623,28.581976,95.091983,1,fs,month,2023,NA
303,simong,1623,28.581976,95.091983,0,ds,NA,2015,NA
304,komkar,1626,28.507935,95.08775,1,"ob,fs",NA,2020,NA
304,komkar,1626,28.523761,95.100716,1,"ob,fs",NA,2020,NA
304,komkar,1682,28.525857,95.112354,1,"ob,fs",NA,2020,NA
305,komkar,1684,28.483709,95.137584,1,nb,NA,2022,3
305,komkar,1682,28.536522,95.118038,1,nb,NA,2023,2
305,komkar,1682,28.53103,95.108628,0,ob,NA,2013,NA
306,komkar,1625,28.528908,95.099292,1,nb,year,2023,2
306,komkar,1625,28.530946,95.105531,1,ob,year,2022,1
307,komkar,1683,28.51241,95.128597,1,ob,year,2021,NA
308,komkar,1626,28.521922,95.098597,1,"nb,fs",year,2021,12
309,komkar,1626,28.507922,95.085817,1,nb,year,2022,2
309,komkar,1626,28.507922,95.085817,1,nb,year,2023,2
309,komkar,1626,28.505371,95.090031,1,"nb,ob",year,2022,NA
310,peram,1687,28.409249,95.110956,1,ob,year,2022,NA
311,peram,1687,28.409249,95.110956,1,ob,year,2023,NA
313,peram,1630,28.414333,95.077495,1,"nb,ds",NA,2020,NA
313,peram,1686,28.42256,95.113027,1,"nb,ds",NA,2021,NA
313,peram,1630,28.411118,95.095564,1,"nb,ds",NA,2020,NA
314,peram,1687,28.406345,95.108943,0,"nb,ds",NA,2018,NA
316,peram,1630,28.398771,95.091399,1,nb,NA,2021,NA
317,ramku,1630,28.401548,95.085349,1,"ob,ds",NA,2020,NA
317,ramku,1630,28.393728,95.087598,0,ob,NA,2013,NA
317,ramku,1686,28.43941,95.11227,0,ob,NA,2013,NA
318,kumku,1686,28.435995,95.118318,0,"ob,ds",NA,2018,NA
318,kumku,1686,28.43898,95.114832,0,"ob,ds",NA,2018,NA
318,kumku,1630,28.394372,95.085125,0,"ob,ds",NA,2018,NA
318,kumku,1685,28.449848,95.118208,0,"ob,ds",NA,2019,NA
319,kumku,1687,28.407552,95.113176,0,"nb,ds",NA,2017,NA
319,kumku,1685,28.458832,95.127464,0,ob,NA,2018,NA
319,kumku,1685,28.458832,95.127464,1,ob,year,2023,NA
319,kumku,1685,28.458832,95.127464,1,ob,year,2022,NA
320,kumku,1686,28.439045,95.125458,0,ds,NA,2013,NA
320,kumku,1688,28.384724,95.118997,1,ob,year,2022,NA
321,kumku,1687,28.390334,95.128601,1,ob,year,2023,NA
324,bhoom,1742,28.460587,95.145177,0,ob,NA,2015,NA
325,bhoom,1687,28.406717,95.113701,0,"nb,ob",NA,2014,NA
325,bhoom,1686,28.426004,95.122614,0,"nb,ob",NA,2013,NA
325,bhoom,1685,28.444168,95.121767,0,"nb,ob",NA,2014,NA
326,bhoom,1686,28.442975,95.126744,0,"nb,ob",NA,2018,NA
326,bhoom,1686,28.422143,95.12501,0,"nb,ob",NA,2018,NA
327,bhoom,1630,28.408516,95.092226,0,"nb,ob",NA,2018,NA
327,bhoom,1686,28.443087,95.117124,1,nb,NA,2023,2
328,ramku,1685,28.448281,95.108743,0,ds,NA,2000,NA
328,ramku,1686,28.44128,95.111141,0,ds,NA,2000,NA
328,ramku,1686,28.423136,95.121095,0,"nb,ds",NA,2017,NA
329,ramku,1686,28.42428,95.114314,1,nb,NA,2021,NA
330,aohali,2492,28.20666667,95.54638889,0,ds,NA,2006,NA
330,aohali,2492,28.199701,95.547103,0,fs,week,2018,NA
332,siluk,2266,28.151639,95.420898,0,ds,NA,2005,NA
332,siluk,2267,28.12527778,95.41583333,0,ds,year,2016,NA
333,bogong,2266,28.165,95.40972222,0,ds,year,2014,NA
333,bogong,2436,28.1725,95.52416667,0,ds,year,2019,NA
334,bogong,2325,28.09611111,95.45277778,0,ds,year,2018,NA
334,bogong,2325,28.09944444,95.44666667,0,ds,month,2016,NA
335,bogong,2266,28.164719,95.417675,1,ob,month,2020,NA
335,bogong,2268,28.100592,95.416414,1,ob,month,2020,NA
336,serum,2385,28.024059,95.475451,1,ob,month,2020,NA
337,siluk,2379,28.172172,95.485637,0,nb,year,2016,NA
337,siluk,2380,28.152104,95.471769,0,ds,NA,2019,NA
337,siluk,1928,28.040782,95.221176,0,nb,NA,2016,NA
338,siluk,2495,28.126269,95.541005,1,ds,NA,2021,8
339,siluk,2323,28.155287,95.449141,0,nb,month,2019,NA
339,siluk,2436,28.17157,95.509536,0,ds,NA,2011,NA
340,siluk,2493,28.180131,95.54883,1,ds,year,2021,12
340,siluk,2494,28.157197,95.535685,1,"nb,ob",NA,2021,NA
340,siluk,2495,28.119792,95.541101,1,"nb,ob",NA,2021,NA
340,siluk,2496,28.100816,95.53572,1,"nb,ob",NA,2021,NA
341,longka,2208,28.169953,95.315074,0,ds,month,2017,NA
341,longka,2209,28.153684,95.354021,0,ds,year,2018,NA
342,longka,2209,28.15097,95.402637,0,ds,year,2018,NA
342,longka,2267,28.12527778,95.41583333,1,ob,year,2020,NA
342,longka,2323,28.150709,95.452169,0,ob,year,2019,NA
343,longka,2265,28.172152,95.423284,1,ds,year,2021,6
344,longka,2383,28.065967,95.489465,0,ds,NA,2017,NA
346,darne,2210,28.122179,95.401589,0,ds,month,2018,NA
346,darne,2266,28.146922,95.425816,0,ds,NA,2016,NA
346,darne,2323,28.146514,95.444631,0,ds,month,2016,NA
346,darne,2324,28.127154,95.45155,1,"nb,ob",month,2020,NA
347,torang,2210,28.122179,95.401589,0,ds,NA,2015,NA
347,torang,2267,28.121157,95.418158,0,ds,year,2016,NA
347,torang,2268,28.094885,95.421176,1,nb,month,2020,NA
347,torang,2325,28.09611111,95.45277778,1,"nb,ob",month,2020,NA
347,torang,2267,28.125494,95.419087,1,"nb,ob",month,2020,NA
348,torang,2210,28.122179,95.401589,1,nb,year,2021,3
348,torang,2267,28.124753,95.417059,1,nb,year,2021,NA
349,torang,2266,28.151639,95.420898,0,ds,year,2008,NA
349,torang,2209,28.146158,95.399478,0,ds,year,2017,NA
349,torang,2267,28.131085,95.416663,1,nb,month,2021,NA
349,torang,2498,28.041093,95.534705,1,ob,month,2021,10
350,torang,2388,27.9417,95.4867,0,nb,month,2019,NA
350,torang,2388,27.9337,95.4815,1,ds,NA,2020,NA
351,Ayeng,2152,28.145637,95.363107,0,ds,NA,2019,NA
352,Ayeng,2153,28.135417,95.363135,1,"nb,ds",year,2021,NA
353,Darne,2211,28.1056,95.38209,0,ds,NA,1993,NA
354,bogong,2267,28.119644,95.431341,1,nb,year,2020,NA
356,bogong,2210,28.130996,95.397877,1,"nb,ob",year,2020,NA
357,bogong,2270,28.052888,95.420891,0,ds,NA,2019,NA
358,bogong,2266,28.149875,95.423488,1,ds,NA,2020,11
358,bogong,2323,28.156293,95.453565,0,ds,year,2017,NA
358,bogong,2210,28.122179,95.401589,0,ds,year,2018,NA
358,bogong,2210,28.132759,95.397042,1,ds,year,2021,3
359,sigar,2210,28.126971,95.394785,1,ds,month,2020,11
360,sigar,2212,28.079422,95.386506,1,"nb,ob",year,2020,NA
360,sigar,2210,28.117617,95.385403,0,ds,NA,2015,NA
361,motum,2326,28.078188,95.541167,1,ds,NA,2020,12
362,motum,2326,28.069196,95.439829,1,"nb,ob",week,2020,NA
362,motum,2325,28.102533,95.459017,0,ds,year,2016,NA
363,motum,2326,28.075575,95.44968,0,ds,week,2018,NA
364,motum,2326,28.073026,95.448488,0,ds,week,2017,NA
365,motum,2381,28.125514,95.479698,1,ds,week,2021,10
366,motum,2325,28.095398,95.443584,0,ds,year,2017,NA
366,motum,2268,28.097612,95.416768,1,ds,month,2020,NA
367,motum,2325,28.107294,95.442985,1,nb,month,2021,10
368,ralling,2269,28.080248,95.416697,1,ds,NA,2021,6
369,ralling,2269,28.07889,95.426568,1,nb,week,2021,10
370,ralling,2269,28.080055,95.411067,0,ds,year,2019,1
371,ralling,2212,28.079674,95.387079,1,ob,month,2020,NA
371,ralling,2268,28.09174,95.414912,1,ob,month,2020,NA
372,ralling,2268,28.094381,95.429949,1,ds,week,2021,10
372,ralling,2211,28.108798,95.380161,0,ds,NA,2015,NA
373,motum,2326,28.073556,95.457664,1,ds,NA,2020,12
374,motum,2326,28.077593,95.459506,1,"nb,ob",week,2020,NA
374,motum,2325,28.086002,95.459806,0,ds,NA,2013,NA
375,motum,2325,28.102997,95.465168,0,ds,week,2018,NA
375,motum,2326,28.07525,95.449639,0,ds,year,2017,NA
376,motum,2326,28.020384,95.476763,0,ds,week,2017,NA
377,motum,2381,28.125832,95.477519,1,ds,year,2021,10
378,motum,2268,28.09914,95.419795,1,ds,NA,2020,NA
379,motum,2325,28.100899,95.460197,0,ds,NA,2013,NA
379,motum,2326,28.08025,95.451158,0,ds,NA,2011,NA
379,motum,2269,28.077404,95.427332,0,ds,year,2019,NA
380,motum,2325,28.097372,95.448369,1,nb,week,2021,10
381,motum,2325,28.10818,95.460964,1,nb,week,2021,11
382,motum,2326,28.069868,95.439996,1,"nb,ob",week,2020,NA
382,motum,2382,28.101432,95.482295,1,"nb,ob",week,2020,NA
382,motum,2268,28.094501,95.415198,1,"nb,ob",week,2020,NA
383,motum,2325,28.093742,95.454561,1,ds,year,2020,3
384,serum,2385,28.024059,95.475451,0,ds,NA,2011,NA
385,serum,2385,28.006736,95.482741,0,"nb,ob",year,2017,NA
386,serum,2386,27.9962,95.4918,0,ds,year,2018,NA
387,serum,2443,27.9807,95.5182,0,ds,year,2019,NA
387,serum,2386,27.9962,95.4914,0,"nb,ob",month,2018,NA
388,serum,2443,27.9937,95.5187,1,nb,week,2020,NA
389,kongkul,2443,27.9937,95.5187,0,ds,year,2016,NA
390,kongkul,2388,27.9266,95.4836,1,nb,week,2020,NA
390,kongkul,2387,27.972389,95.486735,0,nb,NA,2017,NA
391,kongkul,2443,27.9807,95.5182,0,ds,NA,2016,NA
391,kongkul,2384,28.052336,95.473125,1,ds,year,2020,11
392,kongkul,2443,27.9937,95.5187,1,ds,week,2020,NA
392,kongkul,2444,27.967815,95.508851,0,"nb,ob",NA,2018,NA
394,namsing,2443,27.9871,95.5122,1,ds,NA,2021,2
395,namsing,2388,27.9266,95.4836,1,ds,year,2021,10
396,namsing,2446,27.91047,95.500132,1,ds,year,2020,NA
396,namsing,2446,27.909217,95.512247,0,ds,year,2019,NA
397,namsing,2498,28.041093,95.534705,0,ds,year,2016,NA
397,namsing,2445,27.93306,95.508454,0,ds,year,2019,NA
397,namsing,2388,27.9451,95.4869,0,ds,NA,2019,NA
398,namsing,2388,27.926,95.4846,0,ds,NA,2017,NA
398,namsing,2388,27.9417,95.4867,1,ds,NA,2020,NA
399,ayeng,2096,28.1373,95.343,0,ds,month,2015,NA
400,ayeng,2153,28.1364,95.3633,0,ds,month,2019,NA
400,ayeng,2153,28.120219,95.349339,0,ds,month,2018,NA
401,mirem,1818,27.9495,95.1704,0,ds,NA,2014,NA
402,mirem,1816,27.99702,95.173153,1,ds,month,2021,NA
402,mirem,1874,27.958646,95.202727,1,"nb,ob",week,2020,NA
403,mirem,1874,27.967917,95.203818,1,ds,year,2020,10
