id,mean
1593,512.2
1637,1657.75
1645,1126.727273
1648,393.8181818
1649,344.6666667
1650,381.3297136
1691,1183.555556
1692,1361
1693,1635.555556
1694,1674.416667
1702,916.4444444
1703,499.3333333
1704,408.6666667
1705,520.4444444
1706,393
1707,330.4394516
1748,969.0833333
1749,1057.666667
1750,1309.083333
1751,1510.5625
1758,868.4166667
1759,667
1760,463.1666667
1761,356.1875
1762,433.75
1763,334.25
1764,307.3333333
1805,610.1666667
1806,836.75
1807,1101.083333
1808,1345.5625
1809,830.3333333
1810,421.25
1815,659.5833333
1816,456.8333333
1817,399.75
1818,303.75
1819,325.0833333
1820,281.25
1821,237.8333333
1862,1105.083333
1863,745.5
1864,431.3333333
1865,587.875
1866,395.0833333
1867,568
1872,431.25
1873,327.25
1874,284.25
1875,237.5625
1876,244.1666667
1877,215.9166667
1878,147.75
1919,1621.111111
1920,1202.111111
1921,901.5555556
1922,612.1666667
1923,663.2222222
1924,512.8888889
1925,943.4444444
1926,1309
1927,1060.416667
1928,643
1929,390.5555556
1930,216.5555556
1931,195.3333333
1932,191.5
1933,224.8888889
1934,167.1111111
1935,143.6666667
1977,1408.916667
1978,1600.333333
1979,1250.375
1980,935.0833333
1981,371.4166667
1982,518.3333333
1983,751.1666667
1984,585.125
1985,465.1666667
1986,279.25
1987,188.1666667
1988,174.1666667
1989,164.25
1990,158.4166667
1991,151.3333333
1992,136.8181818
2033,1875.666667
2034,1567.25
2035,1765.666667
2036,1509.125
2037,1167.166667
2038,738.75
2039,241.9166667
2040,182.5
2041,242.3125
2042,263.6666667
2043,177.4166667
2044,157.0833333
2045,154.9166667
2046,150.4375
2047,145
2048,139.8333333
2049,141.6666667
2092,1538.666667
2093,1120.625
2094,1108.5
2095,707.1666667
2096,273
2097,170.6666667
2100,152
2101,148.75
2102,146.0833333
2103,144.5625
2104,141.8333333
2105,137.75
2148,1504.666667
2149,970.6666667
2150,688.8333333
2151,656.7777778
2152,411.7777778
2153,225.5555556
2154,180.5555556
2156,154.3333333
2157,155.4444444
2158,148.3333333
2159,143.5555556
2160,140.6666667
2161,139
2162,131.4444444
2205,1632.083333
2206,1519.75
2207,981.9375
2208,413.1666667
2209,290.25
2210,242.0833333
2211,192.25
2212,152.375
2213,149.5833333
2214,146.9166667
2215,142.3333333
2216,136
2217,134.125
2218,131.75
2262,1031.916667
2263,984.8333333
2264,665
2265,489.75
2266,299.25
2267,252.1666667
2268,202.3333333
2269,153.4375
2270,144.1666667
2271,143.75
2272,138.75
2273,134.25
2274,132.75
2275,131.8333333
2276,128.4166667
2277,127.8571429
2320,988.8
2321,685.625
2322,627.75
2323,279.75
2324,230.5
2325,194.8333333
2326,155
2328,141.4166667
2329,137.8333333
2330,135.5
2331,134.5
2332,132.5
2333,129.8333333
2377,1112.5
2378,633.125
2379,367.4166667
2380,249.8333333
2381,222.9166667
2382,193.1666667
2383,166.5
2384,150.9166667
2385,146.8333333
2386,141.5833333
2387,137.1666667
2388,131.125
2391,NA
2433,722
2434,983.5714286
2435,524.5
2436,344.5555556
2437,259.4444444
2438,229
2439,200.3333333
2440,175.25
2441,158.4444444
2442,152.2222222
2443,143.1111111
2444,136.1111111
2445,129.8333333
2446,128.7777778
2447,131.3333333
2448,NA
2491,569.4444444
2492,386.4375
2493,302.8333333
2494,250.5
2495,227.0833333
2496,207.4166667
2497,181.3125
2498,163.75
2499,154.1666667
2500,144.1666667
2501,136.7777778
2502,130.7
2503,127.5714286
2504,130.4343625
2553,209.6666667
2554,184
2555,165
2556,155.5
2560,NA
527,1685.444444
584,1903.666667
585,1590.916667
586,1600.833333
642,1731.75
643,1433.583333
644,2111.1875
700,1803.083333
701,1529.875
702,1761.75
757,2053.333333
758,983.5833333
759,1533.555556
760,1735.222222
815,1408.9375
816,977
817,1254.666667
869,1648
870,1498.166667
872,1517.4375
873,889.75
874,1674.666667
875,2186.833333
876,1888.583333
877,2020.4375
926,1658
927,1007.666667
928,1402.166667
929,983.625
930,865.4166667
931,1089
932,1461.333333
933,1418.416667
934,1609.5
935,1723.083333
983,1567
984,721.1111111
985,629
986,608.5
987,979.4444444
988,1088.444444
989,1018
990,879.5555556
991,951.5833333
992,1165.777778
993,1346.888889
994,1395.555556
995,1645.222222
1040,966.6666667
1041,619.4166667
1042,811.25
1043,786.875
1044,643.6666667
1045,643.1666667
1046,943.5833333
1047,1038.916667
1048,1089.5625
1049,1305.583333
1050,1409.583333
1051,1595.583333
1052,1748
1053,1757
1097,719.3333333
1098,912.4166667
1099,1321.916667
1100,1188.1875
1101,840.5833333
1102,680.3333333
1103,997.5833333
1104,1350.416667
1105,1435.1875
1106,1232.166667
1107,1409.75
1108,1628.333333
1109,1525.166667
1110,1728.8125
1154,773.5833333
1155,1465.083333
1156,1713.75
1157,1641.0625
1158,922.25
1159,730.9166667
1160,1052.583333
1161,878.8333333
1162,1029.3125
1163,1747.083333
1166,1608.583333
1167,1855.8125
1211,957
1212,1429.111111
1213,1930.666667
1214,1552.5
1215,889.3333333
1216,814.4444444
1217,663.6666667
1218,482.2222222
1219,1052.666667
1220,1790.333333
1221,1780.777778
1222,1302.555556
1223,1171.222222
1224,1655.416667
1268,1081.583333
1269,1302.5
1270,1800.083333
1271,1743.375
1272,1214.75
1273,648.5833333
1274,813.25
1275,867.25
1276,742.625
1277,1531.166667
1278,1207.833333
1279,919.6666667
1280,1216.333333
1281,1680.5
1325,1082.583333
1326,1543.583333
1327,1807.416667
1329,1475.166667
1330,891.25
1331,876.25
1332,1091.333333
1333,637.5
1334,1463.666667
1335,910.0833333
1336,1047.833333
1337,1624.25
1382,966.75
1383,1647
1386,1628.333333
1387,1750.916667
1388,1222.916667
1389,1325.083333
1390,1083.8125
1391,532
1392,415.5
1393,860.9166667
1394,1138.833333
1439,1032
1440,1024.333333
1441,1609.777778
1445,1870.111111
1446,2117.555556
1447,1615.583333
1448,729.8888889
1449,417.3333333
1450,454.5555556
1451,711.7777778
1452,1252.833333
1454,1834.111111
1455,1342.444444
1496,1223.5
1497,1291.25
1498,1214
1499,1621.3125
1504,1889.75
1505,1201.416667
1506,911.5
1507,676.5833333
1508,472.6666667
1509,656.0625
1510,1230.75
1511,1245.75
1512,1028
1554,1732.833333
1555,1236.75
1556,1617.625
1561,1973.6875
1562,1635.25
1563,1629
1564,1432.166667
1565,902.1666667
1566,452.75
1567,694.5833333
1568,730.9166667
1569,885.6666667
1612,1761.083333
1613,1365.625
1614,1710.333333
1620,1834.5
1621,1594
1622,1427.75
1623,1085.625
1624,938.5
1625,740.1666667
1626,611.6666667
1627,598.0833333
1630,486.25
1631,735
1669,1758.888889
1670,1691.083333
1671,1553.888889
1677,1861.777778
1678,1835.555556
1679,1676.777778
1680,1140.333333
1681,1471.777778
1682,1199
1683,1246.555556
1684,1010.777778
1685,820.5833333
1686,954.8888889
1687,923.5555556
1688,975.6666667
1689,1204.25
1690,1210.555556
1728,1593.583333
1736,1793.333333
1737,1281.125
1738,1095.416667
1739,1324.666667
1740,1388.416667
1741,1564.25
1742,1429.25
1743,1887.166667
1744,1476.583333
1745,1686.416667
1746,1495.0625
1747,932.9166667
1786,1834.416667
1794,1768
1795,1268.916667
1796,910.5833333
1797,926.1666667
1798,1011.5
1799,1554.0625
1800,1902
1801,1880.083333
1802,1596.333333
1803,1194.625
1804,697.5
1848,1860.083333
1849,1790.666667
1852,1271.416667
1853,1084.666667
1854,1089.833333
1855,971.75
1856,855.4375
1857,1119
1858,1275.166667
1859,871.5
1860,931.3125
1861,1200.833333
1906,1758.222222
1907,1536.777778
1908,1329.75
1909,1281.777778
1910,1619.666667
1911,1484.444444
1912,1165.777778
1913,1124.5
1914,747.4444444
1915,611
1916,930.8888889
1917,1485.833333
1918,1567.888889
526,1886.111111
1030,NA
1037,1547.333333
1039,1272.833333
1095,1153.8125
1096,908.4166667
1151,1595.333333
1152,1246.375
1153,705.3333333
1207,1292.111111
1208,886.2222222
1209,702.1666667
1210,498.3333333
1262,1746
1263,1562.833333
1264,750.6666667
1265,875.75
1266,991.9375
1267,630.1666667
1319,867.75
1320,945
1321,1070.166667
1322,1649.583333
1323,1607.4375
1324,797.9166667
1376,1185.714286
1377,1380.833333
1378,1656.083333
1380,1730.4375
1381,935.1666667
1437,1509.166667
1438,1423.333333
1493,1730.25
1494,1578.625
1495,1750.25
1551,1657.5
1552,1509.5
1607,1825.833333
1963,2016
1964,1675.666667
1965,1736.8125
1966,1496.083333
1969,1401.333333
1970,1503.0625
1971,1117.166667
1972,1011.083333
1973,1069.083333
1974,1367.5625
1975,2038.833333
2022,1819.125
2026,1847.5
2027,2056.5625
2028,1784.833333
2029,1492
2030,1747.25
2031,1515.375
2032,1617.666667
2088,1777.833333
